"FullName","LastWriteTime"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\libcrypto-3.dll","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\libffi-8.dll","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\libssl-3.dll","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\pyexpat.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\python313.dll","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\select.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\tcl86t.dll","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\tk86t.dll","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\unicodedata.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\VCRUNTIME140.dll","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\VCRUNTIME140_1.dll","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\zlib1.dll","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_asyncio.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_bz2.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_cffi_backend.cp313-win_amd64.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_ctypes.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_decimal.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_hashlib.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_lzma.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_multiprocessing.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_overlapped.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_queue.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_socket.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_ssl.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_tkinter.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_uuid.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_wmi.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_zoneinfo.pyd","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\streaming","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\api.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\client.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\extras.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\lemur.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\transcriber.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\types.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\__version__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\streaming\v3","19/03/2026 17:41:27"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\streaming\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\streaming\v3\client.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\streaming\v3\models.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai\streaming\v3\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai-0.58.0.dist-info\INSTALLER","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai-0.58.0.dist-info\LICENSE","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai-0.58.0.dist-info\METADATA","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai-0.58.0.dist-info\RECORD","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai-0.58.0.dist-info\REQUESTED","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai-0.58.0.dist-info\top_level.txt","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai-0.58.0.dist-info\WHEEL","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assets\icon.ico","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\certifi\cacert.pem","19/03/2026 17:34:42"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\certifi\py.typed","19/03/2026 17:34:42"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\fonts","19/03/2026 17:41:27"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\icons","19/03/2026 17:41:27"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\themes","19/03/2026 17:41:27"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\.DS_Store","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\fonts\Roboto","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\fonts\CustomTkinter_shapes_font.otf","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\fonts\Roboto\Roboto-Medium.ttf","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\fonts\Roboto\Roboto-Regular.ttf","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\icons\.DS_Store","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\icons\CustomTkinter_icon_Windows.ico","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\themes\blue.json","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\themes\dark-blue.json","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\assets\themes\green.json","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets","19/03/2026 17:41:27"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\ctk_input_dialog.py","19/03/2026 17:34:39"
